Actual,RandomForest_Predicted,Stacking_Predicted
995.0,914.2168999999998,956.5102149355394
495.0,539.2468,478.02623025222704
495.0,479.3527999999999,449.4166091917167
1110.0,1140.0138,1103.6154787057137
2570.0,2647.1120000000005,2974.9096926307493
520.0,1145.9524,1236.4111994967393
2771.0,2445.5163000000002,2462.5698774696466
2390.0,2089.3758000000003,2253.962708810718
1454.3,1108.4027000000008,1267.9684441225563
1060.0,1102.3799999999999,1079.4832382694758
895.0,912.7165,880.8087433616895
240.0,240.03900000000002,197.50188703356923
1470.0,916.0784,1083.8623971420086
845.0,790.5773999999999,767.2143783158481
1341.0,1135.2112000000004,1218.0433429406735
895.0,920.4644000000001,911.4689100936434
0.0,233.6,216.2636002186813
2045.0,1612.9886,1698.801672761906
261.0,259.89,229.81319019544446
2170.0,1320.8457,1631.5174930130584
1100.03,1109.3636999999994,1154.354388794466
3420.92,3415.794400000001,3522.332232511136
1995.3,1722.1252999999995,1755.1200845084948
240.0,346.324,321.5936106033909
2125.0,2464.5946999999996,2674.5910802069643
1775.0,1554.3487999999998,1589.578357901307
2195.0,1655.9233000000002,1622.2747643152543
1625.0,1539.0525000000002,1498.4629846182515
520.0,519.75,468.71362575066723
570.0,513.2992999999999,502.6745372365908
913.6,939.9074,1005.2599254564966
1876.86,1972.8211,2070.3162818184123
895.0,1259.0263000000004,1212.030863043342
1117.5,1108.0998000000002,1115.7829723583902
260.0,261.672,230.5017826673311
1255.23,1193.3780999999992,1192.8027596961651
272.12,347.80069999999995,332.70124400353495
2215.0,1762.6965000000002,1849.98960728217
1443.21,730.5723999999999,914.4120602015284
1374.4,905.1239,920.6469343316928
892.0,883.6026000000003,904.9965827758497
1818.94,1834.4118000000017,2001.2498293590197
1600.0,1372.1937000000003,1326.9474348073713
1125.0,1124.5364,1191.7149991426309
1390.0,1416.3312999999998,1469.0075782030779
815.0,767.0160000000001,742.0540953331084
895.0,891.4207000000001,887.5084035244731
745.0,760.35,753.847675946765
1181.0,1215.0680000000002,1248.2443297369327
1088.64,1088.2462,1116.099672521745
1182.13,1111.9857000000009,1127.7426623456124
1181.0,1138.2427,1191.0294840272084
2266.0,1890.7305,1982.654928691933
758.0,700.921,693.1248054318975
795.0,831.7931999999997,805.3112374112101
534.0,437.9539999999999,446.15552138649696
1854.0,1609.1524999999997,1631.8705962976903
260.0,239.33900000000003,235.18226929679997
795.0,792.8352,708.676214423156
495.0,592.7569,492.4717406214211
628.0,658.1298999999999,684.2625160885452
958.9,876.064,897.255667257898
1010.0,1169.8543,1184.6214468114194
720.0,649.908,584.2696304365908
260.0,259.81,246.39516943138722
644.75,715.6640000000001,723.221619820155
3120.0,2702.5926,2688.291678751077
1286.92,1293.6232999999995,1301.2555861821984
2640.2,2320.2398000000026,2539.669615351726
0.0,1047.770300000001,1074.8766877958753
895.0,896.6894,886.3697522443758
988.0,1143.3776000000003,1093.4986862885737
1253.0,1282.3138000000001,1537.5453299804487
260.0,257.11,255.01984379495906
520.0,524.34,505.87305763315555
0.0,1032.6519,1088.1688255936367
275.0,390.4070000000001,388.9542305579455
1615.0,1558.8340999999998,1556.6666573587358
545.2,583.6670999999994,651.5837160991358
1980.0,1918.3255999999997,1851.4194582195748
2286.96,2265.0087999999987,2252.904960263325
840.0,871.8960000000001,848.6794036488033
1417.04,1355.678199999998,1398.3646592858781
2557.0,2557.740599999999,2706.0238488838245
1735.0,1565.5454,1557.8417423908822
2000.0,1669.8521000000003,1684.0300548501798
1695.0,1742.7774000000002,1769.4587240088692
1074.35,1093.4101000000003,1139.936615221517
1165.0,1097.1785,1115.1977890860644
545.2,630.2440999999997,677.6111980999773
1340.29,1296.2147999999993,1348.8974186596438
992.2,956.921199999999,885.1782903767692
3726.57,3544.481300000005,3528.306705561847
564.9,579.6407000000006,571.7710757674652
240.0,202.078,182.3941602938575
820.0,853.9323999999999,847.3188648861828
2000.0,1647.5198999999996,1681.5881428114142
260.0,257.2,241.10464434957385
3325.0,3167.8757000000005,3331.610392422246
988.0,1016.4339000000001,989.4202080555528
1327.99,1264.3132,1294.88436839865
840.0,840.5928,786.8235933826982
1114.6,1087.0315,1115.5417643723363
240.0,204.465,168.947098644586
616.76,550.8678000000001,570.8839830082076
1032.0,1063.0588000000002,1085.2885082765727
1090.0,1239.6133000000002,1119.2129572109602
1020.0,971.4773,904.229255870946
660.0,636.0991999999999,590.9789592540546
1039.7,1063.0612999999992,1074.3003311158527
240.0,240.0,210.18247583990228
1005.0,943.6374999999998,911.9252206364879
1395.25,1326.9784,1357.7271883434519
349.0,256.2296000000001,259.2999807811231
2544.0,2279.1101,2472.7490030119625
1358.3,1258.8302000000006,1342.4318628644587
1411.25,1407.3192999999999,1481.5810338220742
520.0,535.0525,505.3251654676304
567.5,691.302,672.5830690741092
1443.21,1031.7053000000008,1155.4864620317476
1165.0,1237.3572,1275.687376086803
2500.0,2463.7194,2458.765243389776
520.0,513.699,503.5319666135856
1381.8,1322.6570000000004,1345.4596225463542
960.0,1039.2999,939.9325142182242
1355.0,1437.2583,1446.1210428498675
2865.0,2460.7969,2381.2470665796372
0.0,1564.9285,1586.4486748639044
3590.0,3423.236,3390.5533978097033
1090.0,1225.9249000000007,1089.5698560179314
597.19,568.1832000000004,547.1330795950694
845.0,871.7468000000002,872.2859928120348
1316.88,1208.7370000000005,1263.2288769058912
1473.6,1458.900300000001,1640.8126193766132
1275.0,1243.7851999999998,1234.7611335392362
1750.0,1960.6599999999996,2079.267827528695
495.0,512.7248999999999,451.46357454269594
240.0,240.03900000000002,188.12172069467522
840.0,859.0092999999999,846.7363258804072
1804.35,1675.1226000000013,1761.9091826041513
2944.63,2832.7319000000016,3246.4524843461595
1110.0,1404.5274,1513.1780940759706
895.0,902.9179999999999,897.0298229809571
1145.0,1112.0049,1125.2034610908106
1845.0,1849.7970000000005,1916.4653023208266
1922.01,1350.333,1419.766881602105
1135.0,1176.8809,1222.562431166897
3650.0,3260.074,3258.3829651692113
1410.0,1546.5528999999997,1593.2692522769114
1700.0,1534.1154000000001,1584.0775614496629
1025.0,1924.9551000000004,1986.219879011619
1245.0,1116.9001000000003,1149.8253803316059
575.0,606.6107000000001,585.7956078292505
1301.0,1271.3425,1291.0015979683815
1470.87,1424.8757999999996,1535.7423338379845
1520.0,1427.8056000000006,1382.9217643798245
1080.0,1081.4100999999998,1068.5319532001135
895.0,912.539,912.3489138758498
1084.16,1028.5344000000007,1041.1314680494522
645.98,633.5196000000005,632.7855073143086
3417.06,3002.214699999999,3041.4033653831816
1529.0,1517.7904999999998,1558.0164762449244
730.0,747.3188999999999,726.0306664853828
1566.17,1469.1905000000002,1521.8685096150004
1295.0,1290.7995999999996,1299.0555241543768
2170.0,1481.9588999999999,1756.4392407864243
1260.0,1341.1875,1387.4960728567114
900.0,871.0032000000002,862.5499656485572
895.0,1166.5417,1369.1696155727002
706.0,786.7099,780.2608324624331
520.0,509.7965000000001,472.94365731682865
800.0,645.7212,648.0739300212018
2308.6,1958.4462000000017,2077.2831833411224
240.0,237.8,210.4807956223059
1238.8,741.7239,852.3799657714625
1620.0,1302.0367,1438.1407392088693
240.0,233.0,198.08789084239874
1340.0,1426.3885999999998,1469.6112798565962
895.0,367.84,391.46728446818827
1120.0,1079.3647000000003,1027.331426366949
720.2,719.5859999999998,732.9996793770703
2777.5,2316.0172000000002,2515.4667415207477
1395.0,2197.5690000000004,2274.0047050294625
845.0,502.99459999999993,467.09469743323143
520.0,548.91,511.1065382207412
260.0,257.2,239.78677514119028
1487.0,1427.8836,1447.5013815205712
1510.0,1687.7035999999998,1891.6579824655612
495.0,469.18139999999994,446.05794755290526
1301.0,1309.0121000000001,1304.198039079011
1301.0,825.0109000000004,827.9492387656601
955.7,1715.7256000000002,1791.5061363158632
1260.0,1270.6449000000002,1205.2300449515624
2332.0,1896.0125,1872.7929439472648
1237.0,1154.2082999999989,1157.662194800451
2127.0,1658.4498999999998,1706.1243965223082
2295.0,2245.1681,2408.1119687801006
1324.24,1264.5160000000005,1296.4174253933522
270.0,309.68100000000004,292.6367093543759
706.0,745.6864999999999,740.6182319749522
566.11,429.6067000000001,443.9518765908697
1088.64,1104.1990000000003,1128.4919965082988
1720.0,526.7,513.6687897324468
495.0,507.5625,493.0900625312512
260.0,230.8,190.15916135734625
1195.0,1207.9560000000004,1315.7415482439203
895.0,899.9967999999999,885.7425245925328
0.0,940.2127000000004,936.6093799893274
1200.0,1267.5427,1248.5779753759703
2548.27,2334.4820999999974,2268.836985860543
1115.44,1347.2045999999996,1303.12319323939
1255.0,1144.9208000000003,1157.6905502762058
2419.84,2152.1964999999996,2183.685636943038
1105.0,1217.2576,1196.4220099711374
260.0,230.37,202.14641545359348
1969.4,2021.4360999999976,1998.2515310747044
495.0,508.35159999999996,459.32985810832747
1161.0,873.3909000000001,854.8813356429956
937.27,1058.2422000000004,1010.3244172800817
4072.0,3044.4074999999993,3199.9112587364048
846.5,764.3931,781.9006455666566
2790.0,2488.7864,2470.370814488362
1173.8,1081.8169000000007,1131.4779947432348
1381.8,1368.884000000001,1358.0291954788845
1020.0,1003.3631999999998,1006.8612653386731
1207.0,1315.9009000000003,1321.7613442229042
595.0,569.9864,539.7415615535591
731.0,744.3428,761.990934880644
895.0,904.5221999999999,902.7043242005946
1265.0,1147.1769999999997,1165.3119772920465
1371.0,1403.0123999999998,1487.8172401835943
790.0,773.9806,790.4972084016957
1025.0,989.6322999999996,988.7243930933564
725.0,902.1767000000001,905.2253840594606
1595.0,1942.027,2009.5477066740127
1204.0,1329.2889000000005,1343.892624556306
852.0,830.3282999999996,810.2629755203176
538.5,886.6635000000003,935.3170856538591
1430.0,1260.4146,1305.1038360743376
1860.0,1708.8662,1728.3297883838693
280.0,283.10300000000007,214.76942664995192
1445.0,1920.0171000000005,2151.5679971940517
795.0,763.3498,755.9110170538219
1057.76,1196.4088999999992,1138.2096093743428
495.0,499.15119999999996,443.9204296723325
616.76,604.7046,597.2633508684519
377.0,384.7002,355.25376557215435
975.0,520.9,497.37349076227133
2944.63,2750.088200000002,3185.038268599993
520.0,526.75,491.51722903385144
847.4,828.0769,799.0635470688728
895.0,928.9976000000001,917.253756112781
760.0,969.3306,1056.7208412004081
0.0,1213.9197,1217.9075666931317
1535.0,1581.6776,1704.6358423125353
2557.0,2757.7675999999988,2853.4205001931036
1051.5,1022.4085,1043.9611091097063
260.0,238.21,203.60266338646346
2235.0,2123.002,2344.717052440905
1002.97,983.6554000000001,949.805893209716
875.0,923.7328000000002,920.8922765891864
840.0,806.95,805.5978505303596
565.0,554.446,532.2810625015255
1327.99,1292.0733999999998,1302.9579406555526
495.0,528.231,465.9905398226522
1820.0,1630.6172000000004,1608.8954261346644
1410.0,1398.8382000000001,1358.2363391352667
260.0,260.0,233.82606110692092
1750.0,1962.2263999999998,2102.457787466238
734.4,1107.0464999999997,1177.1688707091528
937.27,1004.5072000000006,962.6374870604236
600.0,594.7341,558.5998915341695
906.75,890.6302000000001,871.5395138629685
945.0,973.9177999999999,992.9259415963052
745.0,771.4810999999999,737.2022757048944
1274.2,738.0114999999998,708.7052169189769
1105.0,1149.6890000000003,1185.9136057308085
728.0,725.4162,688.7418846918848
2028.48,1950.4091000000014,2057.22611309953
1695.0,1587.6953000000003,1561.0659202232741
1344.44,1266.4976999999997,1336.7689920462344
1324.24,1290.1088000000002,1298.934478617708
2045.0,1766.5175000000004,1915.6583394521722
1295.0,1284.9027999999992,1287.9645157755165
1374.4,1578.3467,1568.457142791801
520.0,613.9591,571.3074210277991
260.0,257.328,246.384711295552
1020.0,1085.5988,1133.7040975377874
520.0,516.595,468.5400343968039
901.4,969.3905999999994,995.0861479074074
681.0,743.0704,752.0780453038732
520.0,554.4364,514.1495862285582
879.0,1348.2136,1351.5878029394503
1487.0,992.7920999999997,922.4072142799357
1625.0,1545.8599000000002,1516.6038851129335
1020.0,1034.6112,1156.1947823837818
1817.0,2034.3464000000001,2188.4042205393202
1225.0,1163.7886000000003,1208.0643667835373
1624.65,595.7230999999998,641.4679747686408
992.2,981.1704999999986,917.7002553525863
1125.0,1116.9731,1122.0776863956037
1340.29,1285.0131999999996,1339.493797779762
1224.15,1210.976499999998,1374.1284450969815
830.0,816.1645,816.1056927021991
1125.0,1161.495,1196.7425356841618
574.0,492.16920000000005,521.31737792472
1930.0,1529.1256,1668.7698669939855
495.0,519.0525,498.21284299254785
1379.92,1309.5748999999998,1365.001193586137
520.0,514.14,465.01426576840754
1535.0,1665.8719000000003,1646.2416001429895
520.0,525.1912000000001,502.08936258034487
4635.2,3374.3756,3792.5312586715
5880.02,4188.910400000001,4438.523190296197
1150.0,1484.9325999999999,1560.5955956587122
1508.8,1495.2400000000002,1549.4258654143596
1895.0,1515.8041999999998,1673.5988360467616
240.0,240.187,230.52292361815415
1371.0,987.7695000000002,1076.975190115381
705.0,737.3711,725.579871146959
3165.0,2500.1300000000006,2667.7945043622467
830.0,816.2779000000003,834.1093838543549
260.0,210.2,190.5955541798558
2495.0,2249.4318999999996,2439.1145806428485
740.0,710.7036999999999,697.0759237015482
962.62,945.6989999999998,949.7657872683264
885.2,866.5838000000005,893.9875411862029
520.0,564.7396,542.6444886497532
495.0,485.6,476.2072145152092
520.0,509.1425,491.29091678669295
1263.5,900.9476000000001,853.3105198323277
495.0,628.869,575.4613667408895
1390.0,1404.9715999999999,1422.4651119074035
727.36,796.7709,755.8317809238287
1039.7,1072.0464999999995,1060.7547097571678
1370.0,1382.2140999999997,1382.6365915315562
495.0,515.7467999999999,455.26921024191824
2270.0,2510.8019999999997,2502.320862192739
1819.4,1736.3687999999993,1967.5084284112363
1221.8,850.5251000000001,854.4846445165457
1457.0,736.5530000000002,1091.630854122513
260.0,600.2189000000002,588.82746092827
6976.96,6937.390399999998,6885.008573315203
895.0,912.4998999999999,913.3360774763348
1071.0,1120.667,1073.942711363809
1694.0,1701.2912000000006,1759.5724500757685
1469.0,1436.2543999999998,1448.9869945976618
495.0,501.195,456.7514124025249
1381.8,1340.3180000000004,1357.6950656087092
0.0,2446.4682000000003,2367.6203472491334
520.0,541.35,546.2722595225505
2190.0,2383.0544000000004,2544.207792233997
495.0,495.0378,499.12570428772335
1027.7,1093.114099999999,1163.7765738909063
