Actual,RandomForest_Predicted,Stacking_Predicted,RandomForest_Predicted_AbsError,RandomForest_Predicted_PctError,RandomForest_Predicted_R2,RandomForest_Predicted_RMSE,Stacking_Predicted_AbsError,Stacking_Predicted_PctError,Stacking_Predicted_R2,Stacking_Predicted_RMSE
1348.25,1320.7346999999995,1321.140058427379,27.515,2.041,0.765,434.934,27.11,2.011,0.784,416.708
520.0,641.5409999999999,614.7132844125907,121.541,23.373,0.765,434.934,94.713,18.214,0.784,416.708
1320.0,1006.4249,1129.8083877213985,313.575,23.756,0.765,434.934,190.192,14.408,0.784,416.708
0.0,910.8146,865.3274109318774,910.815,inf,0.765,434.934,865.327,inf,0.784,416.708
916.0,876.6768000000002,857.8736414697696,39.323,4.293,0.765,434.934,58.126,6.346,0.784,416.708
1301.0,1248.8515,1274.6660604065146,52.149,4.008,0.765,434.934,26.334,2.024,0.784,416.708
840.0,822.1698000000001,816.1057447605278,17.83,2.123,0.765,434.934,23.894,2.845,0.784,416.708
975.0,977.2366999999998,916.363018931336,2.237,0.229,0.765,434.934,58.637,6.014,0.784,416.708
728.0,725.704,680.9469841781164,2.296,0.315,0.765,434.934,47.053,6.463,0.784,416.708
1287.8,1220.1746000000005,1271.2863541719792,67.625,5.251,0.765,434.934,16.514,1.282,0.784,416.708
2008.0,1512.979,1613.478421119327,495.021,24.652,0.765,434.934,394.522,19.648,0.784,416.708
520.0,517.852,480.6016756694146,2.148,0.413,0.765,434.934,39.398,7.577,0.784,416.708
1110.0,1418.2119000000002,1502.8730705706546,308.212,27.767,0.765,434.934,392.873,35.394,0.784,416.708
520.0,518.75,487.4696026962208,1.25,0.24,0.765,434.934,32.53,6.256,0.784,416.708
811.0,894.6984000000001,807.8476881451319,83.698,10.32,0.765,434.934,3.152,0.389,0.784,416.708
1829.2,1812.4818000000007,1911.4553119141688,16.718,0.914,0.765,434.934,82.255,4.497,0.784,416.708
836.85,861.6953000000005,952.7319211295372,24.845,2.969,0.765,434.934,115.882,13.847,0.784,416.708
895.0,935.5829,921.5665131679232,40.583,4.534,0.765,434.934,26.567,2.968,0.784,416.708
992.2,482.0537999999999,448.3914533541787,510.146,51.416,0.765,434.934,543.809,54.808,0.784,416.708
1622.24,1563.5714,1532.5893410562203,58.669,3.617,0.765,434.934,89.651,5.526,0.784,416.708
895.0,919.191,898.2502408071452,24.191,2.703,0.765,434.934,3.25,0.363,0.784,416.708
800.05,798.9331000000004,748.6248094304553,1.117,0.14,0.765,434.934,51.425,6.428,0.784,416.708
1472.0,1397.9490000000003,1501.4566929670436,74.051,5.031,0.765,434.934,29.457,2.001,0.784,416.708
1239.0,1274.0241,1330.4485253391183,35.024,2.827,0.765,434.934,91.449,7.381,0.784,416.708
2640.2,2509.668600000004,2678.911260408584,130.531,4.944,0.765,434.934,38.711,1.466,0.784,416.708
1701.22,1592.1090000000002,1469.2702869028558,109.111,6.414,0.765,434.934,231.95,13.634,0.784,416.708
1540.0,1442.4379,1531.1714101317957,97.562,6.335,0.765,434.934,8.829,0.573,0.784,416.708
570.0,650.1166999999999,649.6608650605505,80.117,14.056,0.765,434.934,79.661,13.976,0.784,416.708
628.0,495.0589,474.8560216110176,132.941,21.169,0.765,434.934,153.144,24.386,0.784,416.708
1781.46,1680.5448999999996,1625.7645691444884,100.915,5.665,0.765,434.934,155.695,8.74,0.784,416.708
1165.0,998.0040999999998,1025.1634227637187,166.996,14.334,0.765,434.934,139.837,12.003,0.784,416.708
1570.0,1510.461,1565.4823631082036,59.539,3.792,0.765,434.934,4.518,0.288,0.784,416.708
1216.0,1324.4574000000002,1340.0954035870045,108.457,8.919,0.765,434.934,124.095,10.205,0.784,416.708
1370.0,1347.4588,1356.856803375086,22.541,1.645,0.765,434.934,13.143,0.959,0.784,416.708
1044.5,1017.5483,1063.7280911330934,26.952,2.58,0.765,434.934,19.228,1.841,0.784,416.708
895.0,1300.2125000000003,1288.352568389757,405.213,45.275,0.765,434.934,393.353,43.95,0.784,416.708
5165.7,5065.632000000006,5323.13468298331,100.068,1.937,0.765,434.934,157.435,3.048,0.784,416.708
240.0,252.0,227.0571743163527,12.0,5.0,0.765,434.934,12.943,5.393,0.784,416.708
2168.0,2034.1436,2014.7432611300144,133.856,6.174,0.765,434.934,153.257,7.069,0.784,416.708
1253.0,1271.7960999999998,1521.9761340180603,18.796,1.5,0.765,434.934,268.976,21.467,0.784,416.708
1500.0,1750.2366,1892.974706831124,250.237,16.682,0.765,434.934,392.975,26.198,0.784,416.708
1390.0,1394.6059999999998,1485.079069372372,4.606,0.331,0.765,434.934,95.079,6.84,0.784,416.708
412.5,449.6346,435.4764427175796,37.135,9.002,0.765,434.934,22.976,5.57,0.784,416.708
520.0,549.2211,492.5786154307127,29.221,5.619,0.765,434.934,27.421,5.273,0.784,416.708
895.0,911.5905,894.4497954132539,16.591,1.854,0.765,434.934,0.55,0.061,0.784,416.708
975.0,1191.5748999999998,1256.318282160595,216.575,22.213,0.765,434.934,281.318,28.853,0.784,416.708
1175.0,1005.3604999999998,1059.5701982017545,169.64,14.437,0.765,434.934,115.43,9.824,0.784,416.708
0.0,1607.7817000000002,1548.4341244965058,1607.782,inf,0.765,434.934,1548.434,inf,0.784,416.708
1795.95,1571.6424000000002,1607.843709624392,224.308,12.49,0.765,434.934,188.106,10.474,0.784,416.708
1000.0,1048.1445999999996,1055.9555957661792,48.145,4.814,0.765,434.934,55.956,5.596,0.784,416.708
1024.0,1415.7884,1578.6818048966695,391.788,38.261,0.765,434.934,554.682,54.168,0.784,416.708
919.5,976.8412,1007.044944639132,57.341,6.236,0.765,434.934,87.545,9.521,0.784,416.708
910.0,991.4108,1052.1728406688455,81.411,8.946,0.765,434.934,142.173,15.623,0.784,416.708
840.0,839.8895,851.515152278956,0.111,0.013,0.765,434.934,11.515,1.371,0.784,416.708
1314.1,1174.4974000000004,1219.57991268498,139.603,10.623,0.765,434.934,94.52,7.193,0.784,416.708
2020.0,516.8,460.2625364129588,1503.2,74.416,0.765,434.934,1559.737,77.215,0.784,416.708
240.0,241.45,197.16161544171928,1.45,0.604,0.765,434.934,42.838,17.849,0.784,416.708
1850.23,1663.4850000000008,1854.7871529005256,186.745,10.093,0.765,434.934,4.557,0.246,0.784,416.708
0.0,1721.7452000000003,1853.7640903003148,1721.745,inf,0.765,434.934,1853.764,inf,0.784,416.708
355.0,498.5404999999999,560.7756461488268,143.54,40.434,0.765,434.934,205.776,57.965,0.784,416.708
260.0,318.2170000000001,320.6295366143895,58.217,22.391,0.765,434.934,60.63,23.319,0.784,416.708
495.0,476.1833,422.0781765612181,18.817,3.801,0.765,434.934,72.922,14.732,0.784,416.708
870.0,878.8705000000002,957.0769154536844,8.871,1.02,0.765,434.934,87.077,10.009,0.784,416.708
520.0,504.9243,494.55536493144336,15.076,2.899,0.765,434.934,25.445,4.893,0.784,416.708
495.0,653.9204000000002,625.8741024230837,158.92,32.105,0.765,434.934,130.874,26.439,0.784,416.708
240.0,255.87,240.80223084345653,15.87,6.613,0.765,434.934,0.802,0.334,0.784,416.708
265.0,235.6120000000001,225.98734873852567,29.388,11.09,0.765,434.934,39.013,14.722,0.784,416.708
