Actual,Predicted,Absolute Error,Percentage Error,R²,RMSE
-0.4514618681883035,-0.3692833019710714,0.082,18.163,0.891,0.32
-0.7473661379324656,-1.0244360339873917,0.277,37.063,0.891,0.32
1.2949366457520113,1.429134347405494,0.134,10.348,0.891,0.32
-1.590127315540472,-0.8337740841101637,0.756,47.543,0.891,0.32
-0.1640456602801166,-0.1671917123949824,0.003,1.829,0.891,0.32
-1.0917421470365325,-1.0917421470365307,0.0,0.0,0.891,0.32
1.4209809092970769,1.1904109685373618,0.231,16.256,0.891,0.32
-0.5751732956633423,-0.2365488684462688,0.339,58.939,0.891,0.32
-0.4876242310541851,-0.4424854284177041,0.045,9.228,0.891,0.32
-0.078859754485655,-0.0813131117395919,0.002,2.536,0.891,0.32
-0.083010958078031,-0.0866679765533769,0.004,4.819,0.891,0.32
-1.0146007988292387,-1.0161436257933822,0.002,0.197,0.891,0.32
-1.0146007988292387,-1.0207721066858202,0.006,0.591,0.891,0.32
-2.2240249469119115,-1.5882205994823724,0.636,28.597,0.891,0.32
0.2558633157680403,0.251401608698183,0.004,1.563,0.891,0.32
1.4425055098385586,0.9017878185560864,0.541,37.504,0.891,0.32
1.5429634616362975,1.6303004335586218,0.087,5.639,0.891,0.32
-0.1640456602801166,-0.1568904318698131,0.007,4.267,0.891,0.32
0.2518391863562255,0.3025479861000109,0.051,20.251,0.891,0.32
-2.098959630502747,-2.098959630502747,0.0,0.0,0.891,0.32
0.1798332734831041,0.1939308685417847,0.014,7.785,0.891,0.32
-1.247914874106766,-1.223856466478844,0.024,1.923,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
0.8360216483453782,0.930226485016136,0.094,11.244,0.891,0.32
-1.0146007988292387,-1.0152149251623848,0.001,0.099,0.891,0.32
-1.0146007988292387,-1.0207721066858202,0.006,0.591,0.891,0.32
-0.4058678316007059,-0.3404680696120748,0.065,16.015,0.891,0.32
0.372023683387685,0.335932198720193,0.036,9.677,0.891,0.32
0.4567755604637498,0.454432485615727,0.002,0.438,0.891,0.32
0.7017935769383894,0.7037403663763296,0.002,0.285,0.891,0.32
0.2491506871169625,0.3175667788911402,0.068,27.293,0.891,0.32
1.673602297865765,1.5475732939583833,0.126,7.529,0.891,0.32
-0.1735287185762752,-0.1234994316408107,0.05,28.814,0.891,0.32
-0.0696831574579973,-0.0722756086219562,0.003,4.305,0.891,0.32
-2.098959630502747,-1.0146007988292365,1.084,51.645,0.891,0.32
0.0989677829078327,0.0486115297651747,0.05,50.521,0.891,0.32
0.6136681241328695,0.6572282158038256,0.044,7.17,0.891,0.32
-0.9267753151621672,-0.8562439245617612,0.071,7.661,0.891,0.32
-2.098959630502747,-2.0899754355232854,0.009,0.429,0.891,0.32
-0.1640456602801166,-0.1666787646042568,0.003,1.829,0.891,0.32
-2.2240249469119115,-2.2240249469119173,0.0,0.0,0.891,0.32
0.7501200446381162,0.4570708215273133,0.293,39.06,0.891,0.32
0.5259449829875293,0.5303706860671783,0.004,0.761,0.891,0.32
0.5696740236427154,0.5315422855034023,0.038,6.67,0.891,0.32
-0.270902417971411,-0.2203300956517149,0.051,18.826,0.891,0.32
1.1220365708346665,1.0870915715474812,0.035,3.119,0.891,0.32
-1.0146007988292387,-0.2979962348647949,0.717,70.668,0.891,0.32
-0.1208745561173406,-0.1327659116687398,0.012,9.928,0.891,0.32
2.2894643563532258,1.2521991832656396,1.037,45.294,0.891,0.32
0.7366891131657013,0.7674093884767685,0.031,4.208,0.891,0.32
-0.2634233147838638,-0.1656849880592194,0.098,37.202,0.891,0.32
-0.3242790004906523,-0.2288561863653621,0.095,29.296,0.891,0.32
-1.0146007988292387,-1.0273026428266838,0.013,1.281,0.891,0.32
-0.2541243016503436,-0.0687721327111703,0.185,72.799,0.891,0.32
0.3007629491040351,0.4147079367972386,0.114,37.904,0.891,0.32
0.5123529361778605,0.3665834862046481,0.146,28.496,0.891,0.32
1.7269477615974869,1.5442364549561978,0.183,10.597,0.891,0.32
1.0208953117877635,0.7636581221697325,0.257,25.174,0.891,0.32
-0.1436071925640007,-0.1045565010449948,0.039,27.157,0.891,0.32
0.1977299543971437,-0.5993245422753322,0.797,403.075,0.891,0.32
0.2082603029011515,0.1734668587097741,0.035,16.806,0.891,0.32
-0.1640456602801166,-0.1705812540102781,0.007,4.267,0.891,0.32
-0.4899931144947342,-0.4137267312629525,0.076,15.51,0.891,0.32
0.3188976471262506,-0.2439111685177804,0.563,176.546,0.891,0.32
0.657831251581232,0.8105179761641427,0.153,23.258,0.891,0.32
1.027462517285072,1.6554050362259614,0.628,61.121,0.891,0.32
0.0708077803151119,0.0451530055902089,0.026,36.719,0.891,0.32
0.3188976471262506,0.6136540172946123,0.295,92.506,0.891,0.32
-0.5356952015581665,-0.4540902642988811,0.082,15.307,0.891,0.32
0.5089364435269681,0.4637508351360732,0.045,8.842,0.891,0.32
-1.0146007988292387,-1.0161436257933825,0.002,0.197,0.891,0.32
-0.301180586785089,-0.2779217097514738,0.023,7.637,0.891,0.32
-1.0917421470365325,-1.0917421470365307,0.0,0.0,0.891,0.32
-0.4984208250961358,-0.6188744358240246,0.12,24.076,0.891,0.32
-2.098959630502747,-2.103190189111784,0.004,0.191,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
0.8599022101824901,0.5313515758603685,0.329,38.26,0.891,0.32
-2.2240249469119115,-1.4388408680035811,0.785,35.296,0.891,0.32
-0.4726327552510805,-0.3655457046548628,0.107,22.639,0.891,0.32
0.1662754886516834,0.1665849728264836,0.0,0.0,0.891,0.32
-0.1277025926734644,-0.1408299730102656,0.013,10.18,0.891,0.32
-0.940501153413147,-0.7130359424790843,0.227,24.136,0.891,0.32
-0.0499095295439793,-0.1114765357667438,0.062,124.225,0.891,0.32
-2.2240249469119115,-2.2240249469119173,0.0,0.0,0.891,0.32
0.5259449829875293,0.0178559651397031,0.508,96.588,0.891,0.32
0.5997427298673267,0.5743305410394131,0.025,4.168,0.891,0.32
1.2810530808966205,1.4526076693621062,0.172,13.426,0.891,0.32
-0.1380006969778434,-0.0924880588522825,0.046,33.333,0.891,0.32
0.1867084874916424,0.2120539707484859,0.025,13.39,0.891,0.32
-1.0146007988292387,-1.0207721066858202,0.006,0.591,0.891,0.32
-1.0917421470365325,-1.0917421470365307,0.0,0.0,0.891,0.32
0.3632911181301619,0.4151623295978553,0.052,14.314,0.891,0.32
-0.0329083633393158,0.0065711477502376,0.039,118.511,0.891,0.32
-1.0146007988292387,-0.944138557605876,0.07,6.899,0.891,0.32
-0.1905303454221397,-0.1909811232389044,0.0,0.0,0.891,0.32
-0.3496921493745593,-0.3306914577367756,0.019,5.433,0.891,0.32
1.8451132885350243,1.339948972526705,0.505,27.37,0.891,0.32
-2.2240249469119115,-1.9718766786269664,0.252,11.331,0.891,0.32
-0.1640456602801166,-0.1652920384397365,0.001,0.61,0.891,0.32
0.9268190477362576,0.6041639319176254,0.323,34.85,0.891,0.32
0.0926329717881452,0.0144276290382873,0.078,84.203,0.891,0.32
-0.504934629287396,-0.4262816776284677,0.079,15.646,0.891,0.32
-0.7366358692304119,-0.7637353913469843,0.027,3.665,0.891,0.32
0.0545952378242381,0.1504037173011732,0.096,175.84,0.891,0.32
0.7704875719828543,0.5717924526865883,0.199,25.828,0.891,0.32
-0.5092922402064368,-0.1816578879019979,0.328,64.403,0.891,0.32
-2.098959630502747,-1.488570891961279,0.61,29.062,0.891,0.32
-1.0146007988292387,-1.0161436257933825,0.002,0.197,0.891,0.32
0.3188976471262506,-0.1896949481616282,0.509,159.612,0.891,0.32
1.072201296625711,0.9756126063053492,0.097,9.047,0.891,0.32
-0.2375237348651051,0.3996124282750118,0.637,268.184,0.891,0.32
1.083782270626768,0.9660943961597994,0.118,10.888,0.891,0.32
1.072201296625711,0.9982306743988713,0.074,6.902,0.891,0.32
0.5043695147639733,0.5391266569590641,0.035,6.939,0.891,0.32
1.301141290315707,1.135073443778176,0.166,12.758,0.891,0.32
-2.2240249469119115,-2.2240249469119173,0.0,0.0,0.891,0.32
0.9825908661014164,0.8230077636618018,0.16,16.283,0.891,0.32
0.0695108905173816,0.1019490213339155,0.032,46.036,0.891,0.32
-1.0146007988292387,-0.0904413773749334,0.924,91.07,0.891,0.32
-0.2513453125761336,-0.3974780648067725,0.146,58.087,0.891,0.32
0.7075900118609162,0.4339601720671431,0.274,38.723,0.891,0.32
-0.3496921493745593,-0.3625963418566102,0.013,3.718,0.891,0.32
-2.198841933199169,-2.0325967007886887,0.166,7.549,0.891,0.32
0.2518391863562255,0.2771352842768582,0.025,9.927,0.891,0.32
-0.0329083633393158,0.0309673280027872,0.064,194.479,0.891,0.32
0.4051608725054608,0.1044629940170525,0.301,74.291,0.891,0.32
-1.0917421470365325,-0.8646728989500297,0.227,20.792,0.891,0.32
0.4330243282331089,0.3551923751086434,0.078,18.013,0.891,0.32
0.1428972993837014,0.1343204040560438,0.009,6.298,0.891,0.32
-1.0917421470365325,0.0828749679098629,1.175,107.626,0.891,0.32
-0.0460397515275813,0.4923878051930031,0.538,1168.555,0.891,0.32
-1.6567033141683816,-1.6292707575934622,0.027,1.63,0.891,0.32
2.2546349949828963,0.746533791962156,1.508,66.884,0.891,0.32
0.8117719312483072,0.3642904492495901,0.447,55.065,0.891,0.32
0.5696740236427154,0.3056802156728405,0.264,46.342,0.891,0.32
2.022870349169461,1.4128908890203784,0.61,30.155,0.891,0.32
-0.1880394358696346,-0.9851120027908356,0.797,423.847,0.891,0.32
0.0253871039999526,0.1028203885270394,0.077,303.304,0.891,0.32
0.4449448941195903,0.4545350405044888,0.01,2.247,0.891,0.32
0.927648617872646,0.4186797714040693,0.509,54.87,0.891,0.32
-0.3398690808213103,-0.3453044511649878,0.005,1.471,0.891,0.32
-0.7477978951161761,-0.8922631022473801,0.144,19.257,0.891,0.32
0.945918484704966,1.010787750462112,0.065,6.872,0.891,0.32
-0.5490652164838192,-1.1205836649547662,0.572,104.177,0.891,0.32
0.5982141326452878,0.5477508862665054,0.05,8.358,0.891,0.32
-0.7313986774150132,-0.7426944333881722,0.011,1.504,0.891,0.32
-0.6060336739368295,-0.6270467698984181,0.021,3.465,0.891,0.32
0.4499246454654177,0.8634914832353907,0.414,92.015,0.891,0.32
1.4926252736532306,1.4319726948227125,0.061,4.087,0.891,0.32
-2.2240249469119115,-2.2240249469119173,0.0,0.0,0.891,0.32
-2.098959630502747,-1.941320475031052,0.158,7.528,0.891,0.32
-0.2283765432216205,-0.1819794210858903,0.046,20.142,0.891,0.32
-0.7366358692304119,-0.6320453079081743,0.105,14.254,0.891,0.32
-0.1640456602801166,-0.1666787646042568,0.003,1.829,0.891,0.32
0.6957327622308257,0.9466421758494664,0.251,36.077,0.891,0.32
0.1662754886516834,0.2001676422374858,0.034,20.448,0.891,0.32
0.66299657003748,0.6126206636399371,0.05,7.542,0.891,0.32
-0.4058678316007059,-0.3444890817663789,0.061,15.03,0.891,0.32
-0.0091265443827067,-0.0022420304687744,0.007,76.699,0.891,0.32
-0.0413859153437262,0.1048015173458273,0.146,352.777,0.891,0.32
0.1520270807801884,0.2930786152763594,0.141,92.747,0.891,0.32
-0.1174716503965618,-0.123790045287027,0.006,5.108,0.891,0.32
1.0963763286114123,0.6901698342188881,0.406,37.031,0.891,0.32
0.3690351339736266,0.0883949841238699,0.281,76.145,0.891,0.32
0.7681602161808292,0.7402835325564717,0.028,3.645,0.891,0.32
0.2844047307839083,0.273882336594313,0.011,3.868,0.891,0.32
0.9485050292680998,0.8340265585537626,0.114,12.019,0.891,0.32
-0.1640456602801166,-0.1640456602801166,0.0,0.0,0.891,0.32
0.4028204895182828,0.3830921311004797,0.02,4.965,0.891,0.32
0.6145956560333795,0.6918788530413004,0.077,12.529,0.891,0.32
-2.098959630502747,-2.098959630502747,0.0,0.0,0.891,0.32
1.9363200650454924,1.6604198388587117,0.276,14.254,0.891,0.32
-0.2634233147838638,-0.2620758617526058,0.001,0.38,0.891,0.32
1.301141290315707,1.1328999657179957,0.168,12.912,0.891,0.32
0.9256743941575898,0.7716413484377397,0.154,16.637,0.891,0.32
0.8692538992426805,0.0269244684937604,0.842,96.865,0.891,0.32
-0.1380006969778434,-0.1649164215407711,0.027,19.565,0.891,0.32
-1.0146007988292387,-0.8292263240395501,0.185,18.234,0.891,0.32
-0.2192823790739465,0.523292781400117,0.743,338.833,0.891,0.32
0.3690351339736266,0.1805013305252387,0.189,51.215,0.891,0.32
-1.2065391414815023,-1.1681461738675765,0.038,3.15,0.891,0.32
-1.0146007988292387,-1.0153722123113094,0.001,0.099,0.891,0.32
-0.0697655903379796,0.4749481322637339,0.545,781.187,0.891,0.32
