Actual,Predicted_Stacking
-0.16404566028011663,-0.16589813468420825
-0.7116155793311174,-0.8179876715064439
1.0937478031747172,1.4034275798032474
-0.14490384968878064,0.4977450225617644
0.09221667925750587,0.11017576597297178
1.9671956839930438,2.0419836343116207
0.18180069691665643,0.06922833032249529
-0.2541243016503436,-0.18611131096276987
-2.2240249469119115,-1.216698806028998
-0.6013992867490568,-0.54848466172305
1.5318367675383353,1.4320218431095189
0.3188976471262506,-0.7715729086748983
-0.2014658547746513,-0.465445017270574
0.5259449829875293,0.5570259297739304
1.8451132885350245,1.6684855166542978
-0.3398690808213103,-0.3153421208175666
0.8544234889368965,0.7774536521830709
-0.2965252320392585,-0.2002581015388312
0.6609386918620439,0.6556859717266159
0.5259449829875293,0.9064414575351645
-0.36195880453293333,-0.25101229544333886
-1.0146007988292387,-1.0253832272262668
-0.3496921493745593,-0.34577651431276074
1.3757132488597719,1.3565690020915075
-0.23752373486510517,0.3028826864584454
0.909251798959539,0.7564484194625395
-1.0917421470365325,-0.6183604848995864
0.8369468851295857,1.1025816515055722
-0.12087455611734069,-0.06467403662153548
0.49174147134962,0.5343955433675716
0.5259449829875293,0.546869922671647
1.0208953117877635,0.4306448229446161
1.3552410969945983,1.3984464971860024
0.185055576008227,0.19651794982739276
-2.098959630502747,-2.148851464129542
-0.2634233147838638,-0.2411453046405894
-1.9282763494169255,-0.6385510402578125
1.0484159648910518,1.222147132818101
0.1221881000308488,0.16398233610257268
1.286625426723841,1.4149363223355949
-0.08717317575492946,-0.11353256869502401
-1.0146007988292387,-1.0353351204415706
-1.0146007988292387,-1.0266686945827657
-0.7290877924927367,-0.7174680608120152
-0.16404566028011663,-0.15208732808444725
0.7172433273182962,0.6711223179101787
-0.560294605321935,-0.34705537452644997
-0.7473661379324656,-0.9693037503293673
-0.2634233147838638,-0.25543609992948885
-0.5490652164838192,-0.42240272542839136
-0.18253788528090287,-0.17022027979624352
1.0806178945217455,0.7716648524131388
0.3188976471262506,0.0978045940794639
0.5696740236427154,0.38038463314606236
-0.029883698100983243,0.0028349640595197196
-0.301180586785089,-0.33341495605396354
-0.45146186818830353,-0.3995116124965406
-0.7473661379324656,-0.8951857123155075
1.2949366457520113,1.3568190513808152
-1.590127315540472,-0.8641199644126277
-0.16404566028011663,-0.15830498489112893
-1.0917421470365325,-1.1262185710077712
1.4209809092970767,1.2456524547435461
-0.5751732956633423,-0.28638527215743487
-0.4876242310541851,-0.5062663439144482
-0.07885975448565502,-0.07458160083941846
-0.08301095807803101,-0.06728461149853368
-1.0146007988292387,-1.0295654145031943
-1.0146007988292387,-1.0268772707811609
-2.2240249469119115,-2.162025911849941
0.2558633157680403,0.27330714625554675
1.4425055098385586,0.9735866876944853
1.5429634616362977,1.6402648715369208
-0.16404566028011663,-0.14399410193688492
0.2518391863562255,0.3296141713391394
-2.098959630502747,-2.1501160536308195
0.1798332734831041,0.20780815016894125
-1.247914874106766,-1.3156789200837637
-0.16404566028011663,-0.1504851032379243
0.8360216483453782,0.8408158906666643
-1.0146007988292387,-1.0265316166021727
-1.0146007988292387,-1.018781379452825
-0.40586783160070594,-0.3297302013706699
0.37202368338768504,0.40404028922326135
0.4567755604637498,0.5034098878978573
0.7017935769383894,0.7176983710658482
0.24915068711696256,0.33390454272113845
1.673602297865765,1.5863373780401824
-0.17352871857627522,-0.11352906392204529
-0.06968315745799734,-0.06148799157473868
-2.098959630502747,-1.0292685767648924
0.09896778290783279,0.0735597556279781
0.6136681241328695,0.6998910083704643
-0.9267753151621673,-0.8448271816393867
-2.098959630502747,-2.145944181309669
-0.16404566028011663,-0.16184534666919426
-2.2240249469119115,-2.2447475845748595
0.7501200446381162,0.6782608188806744
0.5259449829875293,0.5573023753275523
0.5696740236427154,0.565434431513556
-0.27090241797141107,-0.23279978299275542
1.1220365708346665,1.1559514076347794
-1.0146007988292387,-0.10621029220680477
-0.12087455611734069,-0.12354562182635867
2.2894643563532258,1.253025952145833
0.7366891131657013,0.8112609720891092
-0.2634233147838638,-0.15733471671422725
-0.32427900049065234,-0.21653837311500002
-1.0146007988292387,-1.0305176135362892
-0.2541243016503436,0.04278972037939041
0.30076294910403517,0.3981051905056578
0.5123529361778605,0.3730698820283824
1.7269477615974869,1.5946594929784061
1.0208953117877635,0.8451239592639698
-0.14360719256400076,-0.10845789261661949
0.19772995439714372,-0.4076321536281573
0.2082603029011515,0.18533849458019908
-0.16404566028011663,-0.1824676658621072
-0.48999311449473426,-0.3836349218208873
0.3188976471262506,-0.16060828786388964
0.657831251581232,0.9001224732126577
1.027462517285072,1.690721189145644
0.07080778031511192,-0.015220577927681478
0.3188976471262506,0.6135182903688329
-0.5356952015581665,-0.4633504750280201
0.5089364435269681,0.4962767930424577
-1.0146007988292387,-1.0285007163158848
-0.301180586785089,-0.2831376557095531
-1.0917421470365325,-1.1134243211921715
-0.49842082509613583,-0.5826398491480516
-2.098959630502747,-2.1328864941589627
-0.16404566028011663,-0.15098201278225143
0.8599022101824901,0.7186468618083243
-2.2240249469119115,-2.080132957777027
-0.47263275525108056,-0.3895720851177424
0.1662754886516834,0.1759844350477261
-0.12770259267346445,-0.1126847902754285
-0.940501153413147,-0.6574560254487258
-0.04990952954397934,-0.05685323363079621
-2.2240249469119115,-2.2465901207673027
0.5259449829875293,0.0972008090909288
0.5997427298673267,0.5788337321774515
1.2810530808966205,1.4191119992932244
-0.13800069697784345,-0.2238726486088641
0.18670848749164248,0.19484127319264882
-1.0146007988292387,-1.037957793653102
-1.0917421470365325,-1.110175356227488
0.36329111813016196,0.48711777932680733
-0.032908363339315856,0.009284527594850794
-1.0146007988292387,-0.923456972287779
-0.1905303454221397,-0.17513800686805614
-0.3496921493745593,-0.38241454609224607
1.8451132885350245,1.2975055127544506
-2.2240249469119115,-2.2359005525550297
-0.16404566028011663,-0.16928027241397645
0.9268190477362576,0.5582125931552128
0.09263297178814522,0.05376819874938778
-0.504934629287396,-0.5078602641265922
-0.7366358692304119,-0.7749145250156365
0.05459523782423815,0.16073293044693834
0.7704875719828543,0.7026412812945597
-0.5092922402064368,-0.44074761559844666
-2.098959630502747,-1.3952019163390725
-1.0146007988292387,-1.042190937507638
0.3188976471262506,-0.15304830480295525
1.072201296625711,1.0006487337462473
-0.23752373486510517,0.4184701565001189
1.0837822706267681,0.9860738993866155
1.072201296625711,1.015581037626462
0.5043695147639733,0.5690558019777002
1.301141290315707,1.1449920499570077
-2.2240249469119115,-2.277342738260582
0.9825908661014163,0.8234702186621606
0.06951089051738163,0.09117094753554646
-1.0146007988292387,-0.1531421229743719
-0.25134531257613363,-0.3771839918479196
0.7075900118609162,0.3968852376272174
-0.3496921493745593,-0.269842767405735
-2.198841933199169,-2.0594058351481093
0.2518391863562255,0.2911811262600256
-0.032908363339315856,0.037796709053846904
0.4051608725054608,0.043909299796377095
-1.0917421470365325,-0.9081144686720045
0.4330243282331089,0.4203244672713464
0.14289729938370146,0.16916992619588722
-1.0917421470365325,0.05354971628565359
-0.046039751527581364,0.5064061406019417
-1.6567033141683816,-1.6458779350464492
2.2546349949828963,0.8220055217472046
0.8117719312483072,0.3369165104311191
0.5696740236427154,0.28821065996542544
2.022870349169461,1.4545620750117207
-0.1880394358696346,-0.8178585086972504
0.025387103999952663,0.14226671747721154
0.4449448941195903,0.47318527635433416
0.927648617872646,0.49946870688244727
-0.3398690808213103,-0.3243265808872646
-0.7477978951161761,-0.9450476115692509
0.9459184847049661,0.9981573374699558
-0.5490652164838192,-1.1551146752904389
0.5982141326452878,0.5802065027837571
-0.7313986774150132,-0.7874897303914216
-0.6060336739368295,-0.6206995757730213
0.4499246454654177,0.8494567733252223
1.4926252736532306,1.4230896309713514
-2.2240249469119115,-2.253262497743148
-2.098959630502747,-1.9269548405686956
-0.2283765432216205,-0.1886192544093444
-0.7366358692304119,-0.6091590948049997
-0.16404566028011663,-0.16993573672001255
0.6957327622308257,1.0393022767976365
0.1662754886516834,0.24025841700706158
0.66299657003748,0.6753444870375109
-0.40586783160070594,-0.3652112172094816
-0.00912654438270672,0.015600440416946327
-0.04138591534372628,0.12636155546965622
0.15202708078018842,0.28363172144427723
-0.11747165039656181,-0.11277231255491198
1.0963763286114123,0.8054073065461358
0.3690351339736266,-0.05830715457591047
0.7681602161808292,0.7699805448573446
0.2844047307839083,0.2979272929033065
0.9485050292680998,0.8865818197786759
-0.16404566028011663,-0.15605324762220166
0.4028204895182828,0.3899796325437026
0.6145956560333795,0.7815196234785641
-2.098959630502747,-2.1494710765654514
1.9363200650454924,1.7502391335000163
-0.2634233147838638,-0.2584151182238281
1.301141290315707,1.15508643478436
0.9256743941575898,0.766400188343859
0.8692538992426805,0.26384024111484405
-0.13800069697784345,-0.1747964906336903
-1.0146007988292387,-0.8776236046689901
-0.21928237907394652,0.5359371157221291
0.3690351339736266,0.11859864454316846
-1.2065391414815025,-1.2216896733224605
-1.0146007988292387,-1.0371390466609391
-0.06976559033797965,0.4111711462133126
0.1347563860981697,0.2031216761600834
0.42959832190997593,0.2895264641608186
0.8480073698818176,0.624448616206361
0.5649287868968149,0.2917116303788945
0.10037369510404366,-0.36883896427407
-0.1475003836699513,-0.45019064306748413
1.0686943084476144,1.0825083140646918
-0.48900205530449503,-0.25162947943776204
0.7416114232040728,0.8340652740364429
-0.662741255008902,-0.46671469924380843
-0.6412349771333579,-0.6275610253205746
-1.0917421470365325,-1.1077235895301423
1.5318367675383353,1.4451282182756864
0.1733514542894331,-0.29232957867085235
-0.16404566028011663,-0.11404861065292261
-0.14982359415133528,-0.11865431684260686
0.4696870648079068,0.3293357630309556
-0.739159987107471,-0.7929956967928035
1.3405486710414438,1.3060027467653876
0.3188976471262506,1.5759346023951444
1.5429634616362977,1.6395614406071304
-0.07059015746453251,-0.004833446018367646
0.5259449829875293,0.5450201276414223
-0.28218835817516974,0.03275249724888282
0.9311802930310525,0.32582512476104236
0.24915068711696256,0.3646802681366732
0.24240921167057772,0.323407549708555
0.6661041193875922,0.5363333635908227
0.5032257021561376,0.586867670770199
-1.0146007988292387,-1.045882326815857
-0.2634233147838638,-0.24774650016777833
2.3381700632541533,2.332317768362082
-2.098959630502747,-1.9378145459551457
0.30614340384508065,0.01023285801621662
1.9979431490877406,1.6865545125186798
0.22952004099083642,-0.04838865856773167
-2.2240249469119115,-2.2477748664556723
1.6851663931601109,1.5025300282676786
-0.16404566028011663,-0.03497713447759333
0.1733514542894331,0.3326421558723377
0.7900032590416552,1.002860668584432
-2.2240249469119115,-2.0931338380983697
0.9407325661900025,0.8785350618470864
-1.0917421470365325,-1.1081060190102008
0.7659939302438987,0.9704442371293248
-1.0917421470365325,-1.1111280407698447
0.9276922673091231,1.0333100910267152
0.7416114232040728,1.0557622697841011
0.34542574524387587,0.20474911295932008
0.7465183365640666,0.7955990095623322
0.5145355930783628,0.45837585747843457
0.771789770292851,0.6615142213469923
1.473632303286133,1.4863096963814564
0.05261402553506756,-0.06112648003312163
0.2558633157680403,-0.3682346238926441
-0.2541243016503436,-0.1972013757202267
1.6239894128646986,0.9449397486766898
-1.136007191987227,-1.0581237386728373
0.3188976471262506,-0.5607693700783594
-1.0146007988292387,-0.9771695742512047
1.3757132488597719,1.3399367554104125
0.1943898418745322,0.28967242551039935
0.16059164575934456,0.13742208365653702
2.294819917534787,2.2066557441096077
0.9570961729860842,0.9387502342340434
0.17898933608869083,0.18656246570960552
-1.0146007988292387,-1.026819930690044
1.2949366457520113,1.0597325514368698
-0.5379156391859858,-0.48667410561347013
-0.16404566028011663,-0.14781038360372784
0.6969973644130905,0.5299819475802896
0.9048290756406089,0.9451722398634858
-0.005957373765174531,0.04080907240350207
1.0686943084476144,1.074301697671791
0.6136681241328695,0.5852461071039494
-0.8846401343825672,-0.9161739629806097
-0.5356952015581665,-0.44551573711959935
-0.17282430054820774,-0.15759719491419877
1.8451132885350245,1.5158536930743742
-1.8752733712547665,-1.6434432041380524
1.3453856438897052,1.309000005268599
-0.6651491433130333,-0.27768114169959296
0.2220091982889967,1.363293089249148
-0.6748663202046845,-0.6827115361153289
-0.12867801165802648,-0.07953135006699438
0.41497189746441543,0.3841702927134611
-1.1288014513024407,-1.0503187540904149
0.4449448941195903,0.5253913986630976
0.5696740236427154,0.28534664822953615
-1.0917421470365325,-1.1093646730009032
0.9698953105249499,0.8666216042562337
0.5813440631741351,0.6246139539264938
-0.3262193086194569,-0.06621407539275637
-2.098959630502747,-2.0715110389242075
-0.13181372563691923,-0.03366575483850003
0.53068575693389,0.5018969250134575
1.295806774731019,0.6115548733903162
-0.05450711939125151,-0.043400080165277834
-0.27399796622559586,-0.2587645284707077
-0.14663439473150935,-0.12404154670439438
0.9218762048776739,0.6559062430854811
-0.07885975448565502,-0.13121388340467824
0.9381331639015467,0.37492177504012364
-0.8985598257293873,-0.8769692404544145
-1.0146007988292387,-1.0467314677688695
-2.2240249469119115,-2.2503022687583707
-0.9818244343796491,-0.9724080506146204
-0.736787201827485,-0.7624164635341524
-0.2634233147838638,-0.015429292088192941
0.5704196532731953,0.5708748126100434
-0.6827177489243504,-0.5924836959871902
-0.4876242310541851,-0.495151536333065
0.09389604069078361,0.0603366656487735
0.824876031854336,0.9558165611522803
0.9349647385900459,0.9791753563995007
0.30855471473593116,1.173147279211456
-0.16404566028011663,-0.06921821544453514
-0.6651491433130333,-0.6740302324538918
0.5921929233013312,0.6257891888481399
0.8369468851295857,0.8269486928417618
0.7130147967081926,0.7157883529693785
0.07080778031511192,0.05446402349794454
0.8599022101824901,-0.009740121784684913
0.4449448941195903,0.4784788405673937
1.2206755029647631,1.4499328628621182
0.41851450323432005,0.25245132980267265
-0.13652047844965803,-0.17131400218431517
0.1347563860981697,0.04200646614375776
2.3381700632541533,1.0350732900761601
0.3188976471262506,-0.969226597149056
-0.07885975448565502,-0.07828488313451563
-0.10204729592962383,-0.10551220331276764
0.8735158818677788,0.7184212821417981
0.37202368338768504,0.12316036353230297
0.3532511547585793,0.28367531512912264
1.558222546395848,1.6352699655127494
-1.1987657814272166,-1.2941632384253252
-0.5524928822043034,-0.5382640335898754
-1.0146007988292387,-1.0704109404700444
-0.5158514368932037,-0.43867114525090034
0.7416114232040728,0.942214587386645
1.742603968613775,0.9957389008437476
-2.098959630502747,-1.0674922824429958
-0.2634233147838638,-0.25273167593000834
0.07080778031511192,0.14201435434982804
-1.0146007988292387,-1.0306352108578745
0.09779769561564881,0.05746716455230908
0.10037369510404366,0.06143084487456387
0.9483758032766634,0.9262822122255965
0.9485050292680998,1.0390202120015057
-0.16404566028011663,0.09431017646375804
-1.0146007988292387,-1.0231362329007874
-0.5716049565665209,-0.5470798926330676
0.9276922673091231,0.9060184029793728
0.5259449829875293,0.5465629181879625
-0.49842082509613583,-0.34921716286408927
-0.005957373765174531,-0.43812929915905163
-1.0146007988292387,-1.0470530498451331
-1.0146007988292387,-1.0173063481780444
-2.098959630502747,-2.144773605750867
-1.6567033141683816,-1.6633982873307216
-1.0146007988292387,-0.6895947106998701
0.556147479723618,0.44461239113894346
-1.9282763494169255,-0.46161947380606466
0.3267784738476014,0.5743863097117013
-0.301180586785089,-0.40317222793913704
-0.13800069697784345,-0.027968918575974833
0.5483288052696694,0.5821596469083272
-0.16404566028011663,0.059764567335306315
0.31630797066058525,0.36621229913894443
0.5997427298673267,0.810105173504276
0.1733514542894331,0.07738536068011223
0.9741385885304062,0.8125745776706519
0.38318030907509276,0.3546456121392186
2.2546349949828963,0.9249044631570046
0.3188976471262506,-0.3596739355538513
1.270571451150768,1.2832505851770066
-1.0146007988292387,-1.0251424325038367
-0.16404566028011663,-0.15289017563958793
1.0948075895585356,0.6422541895819694
-0.07885975448565502,-0.03550909911285101
1.770397314299613,1.432825021608098
-1.0146007988292387,-1.040614073155479
-0.5771541562553777,-0.5315336678687377
-0.43368856132780004,-0.4432620913830116
-1.0146007988292387,-1.0350122292782118
-1.0146007988292387,-1.0215365224526074
-1.0146007988292387,-1.05273885466613
-1.5179398530580175,-1.2693921378720194
-1.0146007988292387,-1.021943693730887
0.21830885577933515,0.2979495747898628
0.3188976471262506,-0.7501654947888993
1.9979431490877406,1.0893585432703738
-0.43472849436034666,-0.4045989244588458
0.27185739404597137,0.3135447469182939
1.6076628959531951,1.5725287690588954
-2.098959630502747,-2.078701538355838
-0.32427900049065234,-0.19495886674483837
-2.098959630502747,-2.135109319725592
0.834169536061588,0.6128798329880574
0.6781865757184672,0.25764633558637867
0.28111251777674967,0.20075551659187718
-1.0917421470365325,-1.1113872016364719
-2.098959630502747,-2.11783649081252
-0.2634233147838638,-0.2509886843328778
0.11582937600673639,0.3145414490985004
1.144176669118135,1.057116883666587
-0.49842082509613583,-0.20218792614724024
0.37661990476321283,0.5058792794720613
-0.16404566028011663,-0.16099218389249803
-0.13800069697784345,0.09783438996091577
-0.08717317575492946,0.17879899804775207
-0.20843851846128658,-0.01758967994063334
-1.0146007988292387,-0.9448794011372958
-0.8793828687653561,-0.9132808662149063
-0.4739121400620893,0.4322818580427631
-0.617679896113605,-0.5779429135271927
0.73944750936875,0.7029262793817715
0.18740834872214265,0.3483953551702273
0.5259449829875293,0.5761603524756453
0.6126013176163071,0.5730547349742682
-0.21746985556537984,-0.22790751194717085
-1.0917421470365325,-1.123155113585272
1.5740112681091047,1.2164798931541507
1.7606742234698087,1.6742025180124167
-0.12770259267346445,-0.2932837773048141
0.37202368338768504,0.0685375674216446
-1.0917421470365325,-1.095274738044663
0.28111251777674967,0.2165212405559409
-2.0691913953011607,-1.5565730566114102
-1.0146007988292387,-0.4231811629816022
0.017609502931500255,-0.0009057143300644933
-1.0146007988292387,-1.0284833998065495
-0.2634233147838638,-0.26038432169069514
-1.0146007988292387,-0.49451972542803907
0.3267784738476014,0.47104319014833534
-0.42023179389762627,-0.4232347159153219
0.3188976471262506,-1.0985161221535442
1.4646751388878116,0.9994346348546195
-0.31519156158980954,-0.7008149095998855
2.022870349169461,1.5047374965946718
-0.8815666450292245,-0.9043828635859524
-0.16404566028011663,-0.15006003054209563
0.5032257021561376,0.5472384358677415
1.5318367675383353,1.4226358244821347
1.1877406560255555,0.9948611912213247
-0.17282430054820774,-0.08140600758090753
0.06975225353380556,0.11447078569576732
0.7708252827603799,0.6004892235040754
-1.0146007988292387,-0.6555767860197509
-0.6894335124962228,-0.7574319456572464
-0.16404566028011663,-0.1542499758149768
-2.106792796763783,-2.122684364699106
1.3121115372743546,1.2600347705418442
0.07877666339959753,0.16932262274860302
0.21830885577933515,0.2979885990981183
-0.09173096709949409,-0.08450804851671243
-1.0146007988292387,-1.0242919290237362
-0.2634233147838638,-0.2561828349138594
-1.5059504868218,-1.5332616499996838
0.3188976471262506,1.5801370332081293
0.73944750936875,0.652140876915831
-1.0917421470365325,-0.06210475436164699
-2.2240249469119115,-2.2563953173079367
1.6183787526559084,1.495569795943921
0.478139185345595,0.5381312513364498
1.933536323654406,1.5548814336466226
-0.8463095278112234,-0.8262306090071071
0.36329111813016196,0.45300089818654937
0.5315737616211687,0.6541904795169404
-0.24746297986984855,0.023176953522100613
0.8369468851295857,1.2871794576785343
0.18180069691665643,0.11200265279237506
0.9613741656076589,1.0073771513237793
-1.0146007988292387,-1.031150111932032
-0.16404566028011663,-0.1564346223452238
-1.0146007988292387,-1.0602465518731001
-0.6651491433130333,-0.3671778259412788
-1.0917421470365325,-1.1177628254627985
-0.12867801165802648,-0.0784791746257924
1.2921711290866549,0.9446490467834504
0.05261402553506756,0.16166540976989796
-0.07720234395414646,-0.018371793601219245
0.43422046929155383,0.4375681327312395
0.38441505051793884,0.4385075407686691
1.2386782128404772,1.3295496407359968
1.3855240308181156,1.2396052550943322
0.5649287868968149,0.546030500067444
-0.46201159807643993,-0.4857062378993327
-0.00912654438270672,0.07325385601699996
0.31759646266086583,0.5248503800777033
-0.6196917899620695,-0.47046058033477217
-0.16404566028011663,-0.15734353926932534
-1.0146007988292387,-1.0217439338922982
0.879828723071532,0.8654923321814509
0.5880141494532295,0.5606785751441462
-1.8353426729522417,-2.0846188585869254
1.001859997667514,0.9555168835110869
-0.2541243016503436,-0.5845080802232224
1.1630285514519296,1.1077425484919055
-0.1905303454221397,-0.18100801260502467
-2.098959630502747,-2.145746819424883
-1.0146007988292387,-1.0241133561078604
0.5649287868968149,0.5477646418378221
-1.0146007988292387,-0.7637430627556477
0.5968349645822607,0.42194445516633944
-1.0146007988292387,-1.0431304474188368
-1.0146007988292387,-1.0628095744487183
2.3381700632541533,1.790655487313498
-0.7160152049337539,-0.5156169951707775
0.3188976471262506,1.2555901674939656
-0.9339092015905914,-0.9129854525652505
-0.47263275525108056,-0.47691114581878197
-0.16404566028011663,-0.1690536358877793
-2.098959630502747,-2.153162788904866
-0.16404566028011663,-0.09885045164614352
0.2082603029011515,0.20773983237010937
0.7218288291165714,0.6047725000733642
0.18740834872214265,0.04334709058167888
-2.0277532346947442,-1.7822236567105048
-1.0146007988292387,-1.033234664828546
-2.098959630502747,-2.1386030770117137
-1.8353426729522417,-2.081801319493836
-0.45146186818830353,-0.48378838812395364
1.270571451150768,1.284398515508304
0.3188976471262506,0.5347093235176857
-2.2240249469119115,-2.237829903082306
-0.34791945155276177,-0.3913942522590135
-0.23752373486510517,0.26689696677687075
1.509861873834961,1.3002623482890237
-0.870842869347109,-0.895627594574013
-0.16404566028011663,0.0794038103070116
0.2082603029011515,0.18493527025393847
-0.2634233147838638,-0.16064213612757114
1.4185439981276327,1.1097883861383984
-1.0146007988292387,-1.0404087140294789
0.34365330175695624,0.4167887163927308
-1.0917421470365325,-0.953032912857356
0.2705307648572712,0.3434917285879654
0.15202708078018842,0.6912304647621889
-1.0146007988292387,-0.9875194824473358
-0.07885975448565502,-0.12240929573437831
-1.0146007988292387,-1.0462168752144339
